App Name	App Apple ID	Subscription Name	Subscription Apple ID	Subscription Group ID	Standard Subscription Duration	Subscription Offer Name	Promotional Offer ID	Customer Price	Customer Currency	Developer Proceeds	Proceeds Currency	Preserved Pricing	Proceeds Reason	Client	Device	State	Country	Active Standard Price Subscriptions	Active Free Trial Introductory Offer Subscriptions	Active Pay Up Front Introductory Offer Subscriptions	Active Pay As You Go Introductory Offer Subscriptions	Free Trial Promotional Offer Subscriptions	Pay Up Front Promotional Offer Subscriptions	Pay As You Go Promotional Offer Subscriptions	Free Trial Offer Code Subscriptions	Pay Up Front Offer Code Subscriptions	Pay As You Go Offer Code Subscriptions	Marketing Opt-Ins	Billing Retry	Grace Period	Subscribers	Free Trial Win-back Offers	Pay Up Front Win-back Offers	Pay As You Go Win-back Offers
Hive - Image Organizer	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	88.00	CNY	74.13	CNY				iPhone	CQ	CN	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	690.00	TWD	542.00	TWD				iPad	 	TW	3	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Inspiration Collector	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	88.00	CNY	74.13	CNY				iPad	JS	CN	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Monthly	6702026778	21533478	1 Month	 	 	15.00	CNY	12.64	CNY	Yes	Rate After One Year		iPhone	广西	CN	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive: Capture inspirations	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	14.99	EUR	10.71	EUR				iPhone	 	DE	2	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Monthly	6702026778	21533478	1 Month	 	 	22.00	CNY	18.53	CNY				iPad	重庆	CN	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	249.00	SEK	169.32	SEK				iPad	 	SE	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Monthly	6702026778	21533478	1 Month	 	 	2.99	USD	2.54	USD	Yes	Rate After One Year		iPad	WA	US	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Monthly	6702026778	21533478	1 Month	 	 	3.99	USD	3.39	USD				iPad	MS	US	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Monthly	6702026778	21533478	1 Month	 	 	120.00	TWD	94.00	TWD				iPhone	 	TW	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	88.00	CNY	74.13	CNY		Rate After One Year		iPad	GD	CN	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Monthly	6702026778	21533478	1 Month	 	 	49.00	SEK	33.32	SEK				iPhone	 	SE	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Monthly	6702026778	21533478	1 Month	 	 	22.00	CNY	18.53	CNY				iPad	GD	CN	4	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
Hive: Capture inspirations	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	12.99	USD	11.04	USD				iPhone	NY	US	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Monthly	6702026778	21533478	1 Month	 	 	3.99	USD	3.39	USD				iPhone	FL	US	4	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
Hive: Capture inspirations	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	69.90	BRL	59.42	BRL				iPhone	RJ	BR	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	88.00	CNY	74.13	CNY				iPhone	GD	CN	3	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Monthly	6702026778	21533478	1 Month	 	 	22.00	CNY	18.53	CNY				iPhone	广东	CN	5	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0
Hive - Image Organizer	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	88.00	CNY	74.13	CNY				iPad	山东	CN	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Monthly	6702026778	21533478	1 Month	 	 	600.00	JPY	464.00	JPY				iPad	東京都	JP	6	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0
Hive - Inspiration Collector	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	148.00	HKD	125.80	HKD				iPad	 	HK	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	22.99	EUR	16.15	EUR				iPhone	 	BE	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Monthly	6702026778	21533478	1 Month	 	 	3.99	EUR	2.85	EUR				iPad	 	DE	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	88.00	CNY	74.13	CNY				iPhone	LN	CN	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Monthly	6702026778	21533478	1 Month	 	 	3.99	USD	3.39	USD				iPhone	IA	US	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Monthly	6702026778	21533478	1 Month	 	 	1.99	GBP	1.41	GBP	Yes	Rate After One Year		iPad	 	GB	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Inspiration Collector	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	88.00	CNY	74.13	CNY				iPhone	广东	CN	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Monthly	6702026778	21533478	1 Month	 	 	22.00	CNY	18.53	CNY				iPhone	北京	CN	3	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Inspiration Collector	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	19.99	GBP	14.12	GBP				iPad	 	GB	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	20.00	CHF	15.73	CHF				iPhone	 	CH	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive - Image Organizer	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	88.00	CNY	74.13	CNY		Rate After One Year		iPhone	浙江	CN	3	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
Hive: Capture inspirations	6502647802	Pro Annually	6702026751	21533478	1 Year	 	 	12.99	USD	11.04	USD				iPad	NV	US	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0
